=== Python Language ABI-15 COMPREHENSIVE NODE MAPPING ===
  Generated: 2025-09-11 15:39:19 UTC
  ABI Version: 14
  Node kind count: 121

=== IMPORT NODES ===
  ✓ import_statement                    -> ID: 111
  ✓ string                              -> ID: 232
  ✓ string_content                      -> ID: 233
  ✓ string_end                          -> ID: 107
  ✓ string_start                        -> ID: 104
  ✓ subscript                           -> ID: 205
  ✓ true                                -> ID: 96
  ✓ try                                 -> ID: 32
  ✓ type_conversion                     -> ID: 92
  ✓ yield                               -> ID: 87
  ✓ {                                   -> ID: 52
  ✓ }                                   -> ID: 53

Legend: ✓ = found in file, ○ = in grammar but not in file, ✗ = not in grammar
