=== PHP Language ABI-15 COMPREHENSIVE NODE MAPPING ===
  ABI Version: 15
  Node kind count: 177

=== NAMESPACE & IMPORT NODES ===
  ✓ namespace_definition                -> ID: 206
  ✓ self                                -> ID: 133
  ✓ static                              -> ID: 8
  ✓ strict_types                        -> ID: 78
  ✓ string                              -> ID: 368
  ✓ string_content                      -> ID: 369
  ✓ subscript_expression                -> ID: 351
  ✓ throw                               -> ID: 88
  ✓ throw_expression                    -> ID: 280
  ✓ trait                               -> ID: 20
  ✓ try                                 -> ID: 80
  ✓ try_statement                       -> ID: 272
  ✓ type_list                           -> ID: 274
  ✓ unary_op_expression                 -> ID: 309
  ✓ unset                               -> ID: 73
  ✓ unset_statement                     -> ID: 268
  ✓ update_expression                   -> ID: 321
  ✓ use                                 -> ID: 13
  ✓ use_declaration                     -> ID: 239
  ✓ variable_name                       -> ID: 383
  ✓ variadic_placeholder                -> ID: 343
  ✓ variadic_unpacking                  -> ID: 349
  ✓ yield                               -> ID: 152
  ✓ yield_expression                    -> ID: 385
  ✓ {                                   -> ID: 18
  ✓ |                                   -> ID: 47
  ✓ ||                                  -> ID: 160
  ✓ }                                   -> ID: 19

Legend: ✓ = found in file, ○ = in grammar but not in file, ✗ = not in grammar
